id,class4,p
1366,nonevent,0.3722712598741055
1367,nonevent,0.32839795351028445
1368,nonevent,0.37571861743927004
1369,nonevent,0.029914530366659163
1370,II,0.8457352995872498
1371,II,0.5335756123065949
1372,nonevent,0.24127375334501266
1373,Ib,0.9257352948188782
1374,nonevent,0.0386641840566881
1375,nonevent,0.029914530366659163
1376,Ia,0.6536075055599213
1377,II,0.6009337127208709
1378,Ib,0.8999777197837829
1379,II,0.7760274887084961
1380,nonevent,0.3227244488894939
1381,nonevent,0.4331182062625885
1382,nonevent,0.6009337127208709
1383,nonevent,0.03861018270254135
1384,nonevent,0.10805462747812271
1385,Ia,0.5036225974559784
1386,nonevent,0.03861018270254135
1387,nonevent,0.4486549749970436
1388,II,0.8708333373069763
1389,II,0.9475000023841857
1390,nonevent,0.09251735880970954
1391,nonevent,0.5469089448451996
1392,nonevent,0.026156757026910782
1393,nonevent,0.5867317736148834
1394,nonevent,0.4986549749970436
1395,nonevent,0.399686723947525
1396,Ib,0.8604575157165527
1397,nonevent,0.03861018270254135
1398,nonevent,0.03861018270254135
1399,nonevent,0.159572846442461
1400,II,0.833513081073761
1401,nonevent,0.007692307978868484
1402,II,0.9784090876579284
1403,nonevent,0.4583809435367584
1404,nonevent,0.33114990368485453
1405,nonevent,0.03861018270254135
1406,nonevent,0.2958771988749504
1407,II,0.7600108504295349
1408,nonevent,0.03861018270254135
1409,II,0.9648053526878357
1410,nonevent,0.2924437545239925
1411,nonevent,0.10805462747812271
1412,II,0.9357352972030639
1413,nonevent,0.029914530366659163
1414,II,0.9666443824768066
